id,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,sales
327,327,99,56,74,funny,4,rainy,21,94,1,58,4,76,26,5390,6,1,92,57,32,7,0,high,235,20,461825.38
58,58,100,53,74,emotional,2,rainy,21,100,1,52,4,46,33,3822,4,1,54,44,34,9,0,low,246,67,187155.94
8,8,101,44,88,emotional,4,cloudy,20,88,0,69,4,63,47,2447,5,0,56,50,31,3,1,low,245,77,188302.23
866,866,102,53,65,funny,2,rainy,20,115,0,63,5,38,32,5051,5,0,98,57,37,4,0,low,224,35,516640.99
525,525,101,42,73,funny,5,sunny,14,103,0,72,5,68,39,8699,5,1,66,46,33,2,0,low,227,45,250103.04
321,321,100,30,74,funny,2,cloudy,29,118,1,71,6,69,36,1003,6,1,70,59,31,2,1,high,225,50,275189.21
53,53,97,43,95,funny,1,rainy,12,95,1,69,6,53,11,6892,7,0,85,48,38,1,0,medium,250,54,418223.2
236,236,99,55,87,emotional,1,cloudy,22,113,0,67,5,67,16,3716,5,1,67,49,30,8,1,low,245,74,282337.16
896,896,101,49,76,funny,4,rainy,22,109,0,74,3,44,23,2169,5,1,81,50,35,15,0,low,211,21,379116.73
482,482,103,49,74,funny,2,cloudy,18,99,0,77,6,62,27,7593,4,0,86,52,32,1,0,low,230,73,412192.73
811,811,100,39,73,funny,2,sunny,14,104,1,83,5,24,30,3813,6,1,42,37,33,6,0,low,228,47,133629.29
115,115,99,61,78,emotional,3,sunny,13,105,1,58,5,64,23,9153,5,1,58,46,34,11,0,medium,225,37,221690.56
917,917,101,39,79,funny,4,sunny,13,97,1,91,5,53,53,1588,5,1,53,50,31,3,1,low,245,68,165421.63
65,65,100,43,73,serious,5,cloudy,21,105,1,60,6,55,32,518,3,1,62,45,28,11,0,medium,263,40,232778.8
410,410,104,40,82,emotional,2,sunny,15,93,0,103,4,48,19,4822,6,1,39,73,38,11,1,high,252,45,124585.28
